code,buy_date,sell_date,return
603036,2025-01-20,2025-02-11,-0.051693404634580956
603036,2025-08-07,2025-09-04,0.10244735344336942
002614,2020-06-03,2020-07-03,0.27440633245382584
002614,2020-08-03,2020-09-02,0.47643097643097626
002614,2021-01-15,2021-02-03,-0.05895522388059708
002614,2021-03-22,2021-04-21,0.16448726772195474
002614,2021-12-13,2021-12-16,-0.026933101650738533
002614,2022-05-31,2022-06-30,0.01660280970625797
002614,2022-08-16,2022-08-23,-0.009641873278236832
002614,2022-11-09,2022-11-21,-0.041184041184041106
002614,2022-12-02,2022-12-15,-0.029224904701397766
002614,2022-12-27,2023-01-09,-0.023809523809523937
002614,2023-06-15,2023-06-19,-0.022972972972972964
002614,2023-06-30,2023-07-27,-0.011627906976744167
002614,2025-03-31,2025-04-03,-0.07529722589167771
002614,2025-06-10,2025-06-13,-0.050974512743628166
002614,2025-09-05,2025-09-12,-0.018465909090909075
002614,2025-09-10,2025-09-12,-0.01566951566951559
605377,2021-03-22,2021-04-21,0.20772946859903382
605377,2021-08-26,2021-09-13,-0.04971751412429373
605377,2021-12-13,2021-12-20,-0.012626262626262581
605377,2021-12-31,2022-01-25,0.06028368794326238
605377,2022-08-08,2022-08-25,0.012500000000000105
605377,2023-01-04,2023-01-09,-0.04387990762124713
605377,2023-02-28,2023-03-16,-0.06000000000000005
605377,2024-02-20,2024-03-21,0.11569416498993967
605377,2024-04-09,2024-04-24,-0.037005163511187586
605377,2024-04-29,2024-05-28,0.008375209380234476
605377,2024-12-02,2024-12-30,0.014563106796116367
605377,2025-06-06,2025-06-13,-0.027649769585253482
605377,2025-08-08,2025-08-14,-0.006674082313681924
600439,2020-08-03,2020-08-21,-0.01634877384196187
600439,2020-08-27,2020-08-31,-0.05913978494623661
600439,2021-03-17,2021-03-30,-0.015625000000000014
600439,2021-04-06,2021-04-12,-0.015384615384615398
600439,2021-05-06,2021-05-17,-0.01119402985074636
600439,2023-01-03,2023-01-06,-0.022304832713754667
600439,2023-02-01,2023-03-03,0.10408921933085512
600439,2023-10-18,2023-11-01,-0.10163934426229496
600439,2024-09-03,2024-09-11,-0.05829596412556049
600439,2025-03-20,2025-03-24,-0.07177033492822962
600961,2020-05-08,2020-05-25,-0.046204620462046105
600961,2020-06-04,2020-06-05,-0.014900662251655606
600961,2020-07-02,2020-08-01,0.35901386748844377
600961,2020-11-06,2020-12-03,0.053424657534246654
600961,2021-02-22,2021-03-10,-0.1016260162601626
600961,2022-02-22,2022-03-09,-0.07363636363636368
600961,2022-11-07,2022-11-28,-0.013550135501354966
600961,2022-12-05,2022-12-12,-0.05194805194805199
600961,2022-12-27,2022-12-29,-0.04849279161205768
600961,2023-03-01,2023-03-06,-0.030696576151121577
600961,2023-03-21,2023-03-29,-0.05473204104903084
600961,2023-04-06,2023-04-24,-0.029801324503311407
600961,2023-07-03,2023-08-02,0.1329268292682927
600961,2023-12-26,2024-01-08,0.011450381679389294
600961,2024-01-15,2024-01-23,0.00990099009900991
600961,2025-05-22,2025-05-27,-0.026213592233009838
600961,2025-06-05,2025-06-20,-0.03817504655493484
600961,2025-07-01,2025-07-31,0.0026737967914437933
600961,2025-08-08,2025-09-07,0.20033112582781457
002777,2020-02-07,2020-03-08,0.09990875912408748
002777,2020-04-17,2020-04-24,-0.05052724077328656
002777,2020-05-06,2020-05-18,-0.0399320305862361
002777,2020-11-09,2020-12-09,0.080257762155829
002777,2021-03-29,2021-03-30,-0.03498950314905529
002777,2021-08-04,2021-08-20,-0.04261363636363634
002777,2021-12-29,2022-01-20,0.025524673851389637
002777,2022-06-29,2022-07-06,-0.10307167235494878
002777,2022-12-07,2022-12-09,-0.05990510083036772
002777,2023-03-14,2023-04-13,0.8481831757093082
002777,2023-09-04,2023-09-06,-0.05713439905269389
002777,2023-12-12,2023-12-13,-0.019230769230769145
002777,2025-06-26,2025-07-26,0.05509641873278237
002777,2025-10-29,2025-10-30,-0.005271481286241322
002777,2025-11-18,2025-11-20,-0.033863519753719866
002777,2025-11-24,2025-12-02,-0.02557544757033248
600030,2021-08-12,2021-09-11,0.16972704714640208
600030,2022-02-07,2022-02-16,-0.031814273430782546
600030,2022-09-09,2022-09-16,-0.07431693989071035
600030,2022-11-04,2022-12-04,0.09421586165772224
600030,2023-05-05,2023-05-19,-0.03129584352078243
600030,2023-07-05,2023-08-04,0.24370648098553813
600030,2024-11-04,2024-11-22,0.044498948843728084
600030,2025-06-09,2025-06-10,-0.01835564053537273
600030,2025-08-11,2025-09-03,0.023711340206185486
600352,2020-05-08,2020-05-18,-0.03431839847473779
600352,2020-05-27,2020-06-23,0.029013539651837592
600352,2020-06-01,2020-06-23,-0.0028116213683223395
600352,2020-07-02,2020-08-01,0.14173913043478267
600352,2021-05-27,2021-06-03,-0.011111111111111016
600352,2021-08-12,2021-09-11,0.09914529914529917
600352,2023-01-18,2023-02-06,-0.02666666666666669
600352,2023-02-13,2023-02-16,0.0
600352,2023-04-18,2023-04-28,-0.13092783505154637
600352,2024-03-15,2024-03-22,-0.028795811518324575
600352,2024-04-02,2024-05-02,0.03773584905660375
600352,2024-07-30,2024-08-14,-0.014760147601476136
600352,2024-08-28,2024-09-18,-0.02235294117647053
600352,2024-09-26,2024-10-26,0.07118644067796619
600352,2024-12-30,2024-12-31,-0.025742574257425724
600352,2025-04-17,2025-05-15,0.007502679528403031
600352,2025-05-21,2025-05-26,-0.020855057351407642
600352,2025-06-04,2025-06-18,0.0010373443983402268
600352,2025-10-13,2025-10-17,-0.018645731108930277
603070,2022-07-15,2022-07-25,-0.10547219770520744
603070,2022-08-02,2022-08-29,0.03152124257651885
603070,2022-11-21,2022-11-22,-0.0344827586206896
603070,2022-11-24,2022-12-13,-0.030585795749092787
603070,2023-10-10,2023-10-16,-0.023131672597864802
603070,2024-05-31,2024-06-03,-0.03924646781789639
603070,2024-09-27,2024-10-27,0.07869142351900961
603070,2025-01-08,2025-01-27,-0.12861952861952863
603070,2025-02-11,2025-02-13,-0.03880803880803884
603070,2025-06-10,2025-06-13,-0.029793735676088662
603070,2025-06-27,2025-07-27,0.0558958652373659
603938,2020-03-16,2020-03-17,-0.033579033579033586
603938,2020-05-07,2020-05-21,-0.030634573304157673
603938,2020-06-24,2020-07-23,0.07354555433589462
603938,2020-08-06,2020-08-24,-0.010938924339106745
603938,2021-08-09,2021-09-06,0.06342425238251724
603938,2022-08-10,2022-08-24,-0.0621931260229131
603938,2022-11-07,2022-11-17,-0.09740651387213502
603938,2023-12-08,2023-12-15,-0.12882527147087872
603938,2024-04-09,2024-04-12,-0.05040871934604906
603938,2024-09-26,2024-10-26,0.16952380952380947
603938,2025-05-06,2025-05-30,-0.0034940600978337322
000683,2020-09-02,2020-09-07,-0.11940298507462677
000683,2021-02-18,2021-03-20,0.4100719424460432
000683,2021-04-09,2021-04-14,-0.052910052910052845
000683,2021-07-01,2021-07-31,0.6914893617021278
000683,2021-07-05,2021-08-04,0.5680190930787589
000683,2022-03-03,2022-03-07,-0.07508161044613705
000683,2022-03-28,2022-04-12,-0.0447247706422019
000683,2022-06-30,2022-07-11,-0.10655737704918024
000683,2023-01-06,2023-02-05,0.11428571428571427
000683,2023-06-14,2023-06-20,-0.03738317757009349
000683,2023-06-30,2023-07-24,-0.00758725341426401
000683,2023-09-20,2023-09-21,-0.020833333333333287
000683,2024-04-09,2024-05-09,0.2633451957295373
000683,2024-06-07,2024-06-11,-0.01939058171745148
000683,2025-07-02,2025-08-01,0.17622950819672137
000683,2025-08-21,2025-09-17,0.03278688524590167
000683,2025-10-28,2025-11-25,0.07538461538461541
000683,2025-12-05,2025-12-08,-0.029931972789115614
002759,2022-03-17,2022-03-31,-0.025631768953068623
002759,2022-06-06,2022-07-06,0.1724565756823822
002759,2022-11-09,2022-11-18,-0.02767227346717298
002759,2022-12-05,2022-12-12,-0.016756756756756686
002759,2023-02-22,2023-03-10,-0.0616038236856079
002759,2024-09-25,2024-10-25,0.1979010494752624
002759,2025-06-12,2025-07-11,0.11557177615571766
002759,2025-09-29,2025-10-29,0.4216397099832682
002055,2020-07-02,2020-07-24,0.08763897972531065
002055,2020-08-27,2020-09-07,-0.08584807492195623
002055,2021-04-19,2021-04-29,-0.13242375601926165
002055,2022-07-26,2022-08-24,0.007234726688102883
002055,2023-07-05,2023-07-20,-0.007000000000000029
002055,2023-10-10,2023-10-20,-0.05699481865284981
002055,2023-11-01,2023-11-02,-0.01787592008412197
002055,2023-11-03,2023-12-03,0.09251559251559258
002055,2024-06-17,2024-06-20,-0.06871345029239763
002055,2024-09-30,2024-10-30,0.14947683109118085
002055,2024-12-04,2024-12-17,-0.011479591836734675
002055,2025-03-14,2025-03-21,-0.06174698795180712
002055,2025-05-29,2025-06-28,0.14849921011058445
002055,2025-09-16,2025-09-23,-0.05213270142180089
